WKT,name,description,nome,latitudine,longitudine
"GEOMETRYCOLLECTION (LINESTRING (9.219107 45.537052 0.0, 9.219162 45.537156 0.0, 9.219107 45.537052 0.0), POLYGON ((9.219087 45.537013, 9.219215 45.536978, 9.219239 45.53702, 9.219107 45.537052, 9.219087 45.537013)), POLYGON ((9.219765 45.536816, 9.219803 45.536818, 9.219797 45.536904, 9.219902 45.53691, 9.219822 45.537122, 9.219717 45.536968, 9.21976 45.536895, 9.219765 45.536816)), POLYGON ((9.218593 45.537312, 9.218647 45.537406, 9.218604 45.537417, 9.21858 45.537366, 9.217737 45.537603, 9.217855 45.537826, 9.217812 45.537838, 9.217646 45.537528, 9.217694 45.537515, 9.217721 45.537562, 9.218553 45.53733, 9.218247 45.536778, 9.218293 45.536765, 9.218593 45.537312)))",MultiMedica,,,,
POINT (9.102614 45.45978 0.0),Muretti Iqbal,,,45.45978,9.102614
"POLYGON ((9.102351 45.459724, 9.102442 45.459502, 9.10307 45.459602, 9.102906 45.459837, 9.102351 45.459724))",Muretti Iqbal,,,45.459724,9.102351
POINT (9.1128637 45.4318935),Muri Rossi Corsico,,,45.4318935,9.1128637
"POLYGON ((9.112661 45.431797, 9.112716 45.431744, 9.112871 45.431812, 9.112931 45.43185, 9.112934 45.431903, 9.112916 45.431936, 9.112994 45.431973, 9.112944 45.432026, 9.112974 45.432039, 9.112939 45.432075, 9.112889 45.432056, 9.112901 45.432044, 9.112829 45.432014, 9.112883 45.431943, 9.112806 45.43191, 9.112825 45.43187, 9.112661 45.431797))",Muri Rossi Corsico,,,45.431797,9.112661
POINT (9.109107 45.4389599),Muri Rossi 2 Corsico,,,45.4389599,9.109107
"POLYGON ((9.108772 45.438895, 9.108806 45.438841, 9.109072 45.438922, 9.109158 45.438782, 9.10922 45.438811, 9.109158 45.438907, 9.109265 45.438942, 9.109177 45.439076, 9.109303 45.439116, 9.109252 45.43917, 9.109018 45.439102, 9.109069 45.439029, 9.109002 45.439012, 9.108933 45.439098, 9.108804 45.439102, 9.108729 45.439065, 9.108739 45.438982, 9.108796 45.438946, 9.108863 45.438933, 9.108772 45.438895))",Muri Rossi 2 Corsico,,,45.438895,9.108772
POINT (9.1713538 45.4982661),Muri Rossi Dergano,May get kicked off,,45.4982661,9.1713538
"GEOMETRYCOLLECTION (POLYGON ((9.171654 45.498379, 9.171831 45.498396, 9.171794 45.498545, 9.171619 45.498516, 9.171654 45.498379)), POLYGON ((9.171381 45.498053, 9.171249 45.498037, 9.171302 45.497897, 9.171438 45.497918, 9.171381 45.498053)))",Muri Rossi Dergano,May get kicked off,,,
POINT (9.248324 45.515878 0.0),Muri Rotti Adriano,,,45.515878,9.248324
"POLYGON ((9.248183 45.515898, 9.24808 45.515776, 9.248416 45.515664, 9.248501 45.515788, 9.248183 45.515898))",Muri Rotti Adriano,,,45.515898,9.248183
POINT (9.102792 45.428529 0.0),Panchine Corsico,,,45.428529,9.102792
"POLYGON ((9.102817 45.428624, 9.102805 45.428624, 9.102763 45.428611, 9.102789 45.428567, 9.102754 45.42849, 9.102352 45.42839, 9.102238 45.428461, 9.102183 45.428446, 9.1022 45.428409, 9.102278 45.42843, 9.102349 45.428384, 9.102441 45.428199, 9.10242 45.428124, 9.102361 45.428108, 9.102382 45.428063, 9.102452 45.428078, 9.102428 45.428116, 9.102452 45.428198, 9.102845 45.428298, 9.102924 45.428276, 9.102948 45.428225, 9.103011 45.428243, 9.102983 45.428292, 9.102934 45.428281, 9.102869 45.428305, 9.102871 45.428318, 9.102805 45.428448, 9.102754 45.428435, 9.102813 45.428319, 9.10248 45.428232, 9.102411 45.428364, 9.10277 45.42846, 9.102801 45.428564, 9.102853 45.428578, 9.102817 45.428624))",Panchine Corsico,,,45.428624,9.102817
POINT (9.1157344 45.4333491),Panchine 2 Corsico,,,45.4333491,9.1157344
"POLYGON ((9.11561 45.43336, 9.115696 45.433254, 9.115867 45.433325, 9.115811 45.433394, 9.115704 45.433352, 9.115671 45.433383, 9.11561 45.43336))",Panchine 2 Corsico,,,45.43336,9.11561
POINT (9.176346 45.498984 0.0),Parco Dergano,,,45.498984,9.176346
"POLYGON ((9.176468 45.499074, 9.176424 45.499029, 9.176458 45.499006, 9.176468 45.498975, 9.176454 45.49894, 9.176412 45.498918, 9.176366 45.498911, 9.176334 45.498924, 9.176303 45.498944, 9.17624 45.498903, 9.176295 45.498868, 9.176381 45.498853, 9.176479 45.49887, 9.176541 45.498922, 9.176556 45.498985, 9.176526 45.499048, 9.176468 45.499074))",Parco Dergano,,,45.499074,9.176468
POINT (9.112007 45.440963 0.0),Parco Corsico,i would hardly consider this a spot.,,45.440963,9.112007
"GEOMETRYCOLLECTION (POLYGON ((9.110904 45.4391319, 9.1108503 45.439194, 9.1107001 45.4391469, 9.1107457 45.4390622, 9.110904 45.4391319)), POLYGON ((9.1130363 45.4399185, 9.1127493 45.4398508, 9.112811 45.439815, 9.1128191 45.4397492, 9.1131087 45.4398433, 9.1130363 45.4399185)), POLYGON ((9.1114592 45.4405509, 9.1115879 45.4406337, 9.1114994 45.4406826, 9.1114753 45.4407711, 9.1113304 45.440677, 9.1114002 45.4406337, 9.1114592 45.4405509)), POLYGON ((9.1105419 45.4399844, 9.1104963 45.4399976, 9.1105016 45.4400428, 9.110448 45.4401199, 9.1102656 45.4400089, 9.1103702 45.4399505, 9.1103461 45.4398809, 9.1105419 45.4399844)), POLYGON ((9.1124167 45.440948, 9.1127332 45.4409724, 9.1126394 45.4410346, 9.1127118 45.4410967, 9.1127145 45.4411512, 9.1127627 45.44133, 9.1126635 45.4414147, 9.1124623 45.441394, 9.1126179 45.4412961, 9.1125884 45.4412002, 9.1124945 45.4410327, 9.1124167 45.440948)))",Parco Corsico,,,,
,,,,,
POINT (9.087512 45.461493 0.0),Parco Val d'Intelvi,,,45.461493,9.087512
"GEOMETRYCOLLECTION (POLYGON ((9.087788 45.461552, 9.087787 45.461553, 9.087617 45.461494, 9.087788 45.461552)), POLYGON ((9.087617 45.461494, 9.087282 45.46138, 9.08733 45.461323, 9.087652 45.461432, 9.087617 45.461494)), POLYGON ((9.087845 45.461573, 9.087535 45.461665, 9.087502 45.46172, 9.087477 45.461758, 9.087424 45.461737, 9.087444 45.4617, 9.087499 45.461714, 9.087516 45.461686, 9.087484 45.461651, 9.087495 45.46163, 9.087524 45.461637, 9.087787 45.461553, 9.087845 45.461573)))",Parco Val d'Intelvi,,,,
POINT (9.113998 45.454256 0.0),Parcheggio Bisceglie,Very high chance of getting kicked off if you go inside the parking lot,,45.454256,9.113998
"POLYGON ((9.1125 45.45394, 9.112591 45.453706, 9.114924 45.454094, 9.114796 45.454406, 9.114511 45.454357, 9.114533 45.454316, 9.1125 45.45394))",Parcheggio Bisceglie,Very high chance of getting kicked off if you go inside the parking lot,,45.45394,9.1125
"POLYGON ((9.0826801 45.5129038, 9.0826841 45.5128634, 9.0833171 45.5128944, 9.0833077 45.512932, 9.0826801 45.5129038))",Pero's Tigros Plyos,,,45.5129038,9.0826801
,High and long plyos, marcio level stuff,,,
POINT (9.112322 45.430534 0.0),Piazza I Maggio Corsico,,,45.430534,9.112322
"GEOMETRYCOLLECTION (POLYGON ((9.112045 45.430591, 9.112131 45.43062, 9.112102 45.430653, 9.112022 45.430621, 9.112045 45.430591)), POLYGON ((9.111888 45.430343, 9.111727 45.430551, 9.111636 45.430519, 9.111794 45.430307, 9.111888 45.430343)), POLYGON ((9.112183 45.430419, 9.112116 45.430395, 9.112138 45.430366, 9.112205 45.430391, 9.112183 45.430419)), POLYGON ((9.112087 45.430347, 9.112068 45.430359, 9.112032 45.430345, 9.112069 45.430294, 9.112112 45.430312, 9.112087 45.430347)))",Piazza I Maggio Corsico,,,,
POINT (9.196441 45.480796 0.0),Piazza Bardi,,,45.480796,9.196441
"POLYGON ((9.19633 45.480735, 9.196456 45.480688, 9.196484 45.480713, 9.196506 45.480768, 9.196369 45.4808, 9.19633 45.480735))",Piazza Bardi,,,45.480735,9.19633
POINT (9.220559 45.453429 0.0),Piazza Insubria,,,45.453429,9.220559
"GEOMETRYCOLLECTION (POLYGON ((9.220487 45.45316, 9.22031 45.453156, 9.220312 45.452968, 9.220487 45.45297, 9.220487 45.45316)), POLYGON ((9.220487 45.453651, 9.220704 45.453649, 9.220693 45.453946, 9.220422 45.453946, 9.220422 45.453645, 9.220487 45.453651)))",Piazza Insubria,,,,
POINT (9.190575 45.47695 0.0),Piazza Mattarella,,,45.47695,9.190575
"GEOMETRYCOLLECTION (POLYGON ((9.190572 45.476841, 9.1906 45.476912, 9.190496 45.47693, 9.190471 45.476857, 9.190572 45.476841)), POLYGON ((9.190801 45.47702, 9.190849 45.477165, 9.190712 45.477181, 9.190699 45.477133, 9.190609 45.47714, 9.190573 45.477071, 9.190564 45.47706, 9.190801 45.47702)))",Piazza Mattarella,,,,
POINT (9.245985 45.480149 0.0),Pietre Rubattino,,,45.480149,9.245985
"POLYGON ((9.24583 45.480098, 9.245845 45.480068, 9.246557 45.48024, 9.24652 45.480329, 9.246487 45.480322, 9.246505 45.480263, 9.24583 45.480098))",Pietre Rubattino,,,45.480098,9.24583
POINT (9.103436 45.429433 0.0),Ponte Verde Corsico,,,45.429433,9.103436
"POLYGON ((9.103826 45.429021, 9.103816 45.429064, 9.103649 45.429028, 9.103631 45.429049, 9.103636 45.429169, 9.103751 45.429194, 9.10373 45.429243, 9.103622 45.42922, 9.103515 45.429284, 9.103338 45.429252, 9.103344 45.429337, 9.103556 45.429401, 9.103585 45.429346, 9.103655 45.429361, 9.103617 45.429456, 9.103531 45.429438, 9.103298 45.42938, 9.103223 45.429342, 9.103411 45.42896, 9.103515 45.428942, 9.103826 45.429021))",Ponte Verde Corsico,,,45.429021,9.103826
POINT (9.245825 45.470739 0.0),Ponte Ortica,,,45.470739,9.245825
"POLYGON ((9.245798 45.470748, 9.245872 45.470677, 9.245947 45.470702, 9.245892 45.470778, 9.245857 45.470767, 9.245538 45.471154, 9.245564 45.471164, 9.245507 45.471233, 9.245442 45.47121, 9.245497 45.471146, 9.245531 45.471152, 9.245851 45.470765, 9.245798 45.470748))",Ponte Ortica,,,45.470748,9.245798
POINT (9.171062 45.437804 0.0),Raccordo Famagosta,,,45.437804,9.171062
"POLYGON ((9.170876 45.437782, 9.170809 45.437714, 9.17096 45.437588, 9.170801 45.437485, 9.170882 45.437406, 9.171072 45.437362, 9.171214 45.437442, 9.171161 45.437611, 9.171399 45.437746, 9.171338 45.437803, 9.170876 45.437782))",Raccordo Famagosta,,,45.437782,9.170876
POINT (9.1688132 45.4494651),Romolo 2 Back,,,45.4494651,9.1688132
,,,,,
"GEOMETRYCOLLECTION (POLYGON ((9.1690642 45.4494464, 9.1691688 45.4492111, 9.1693914 45.4493353, 9.1690642 45.4494464)), POLYGON ((9.1690642 45.4494464, 9.1689623 45.4494304, 9.1689194 45.4494859, 9.1685278 45.4498566, 9.1680906 45.4497437, 9.1682864 45.4492939, 9.1690642 45.4494464)))",Romolo 2 Back,,,,
,,,,,
POINT (9.3037603 45.5672119),San Damiano,,San Damiano,45.5672119,9.3037603
"POLYGON ((9.3034747 45.5672723, 9.3034687 45.5672155, 9.3038482 45.5671723, 9.3038703 45.5672549, 9.3034747 45.5672723))",San Damiano,,,45.5672723,9.3034747
"POLYGON ((9.17864 45.449173, 9.179182 45.449152, 9.179201 45.449508, 9.178654 45.449519, 9.17864 45.449173))",San Gottardo,,,45.449173,9.17864
POINT (9.2096304 45.5132478),Sbarre Rosse Bicocca,,,45.5132478,9.2096304
"POLYGON ((9.209552 45.513287, 9.209538 45.513258, 9.209768 45.5132, 9.209784 45.513228, 9.209552 45.513287))",Sbarre Rosse Bicocca,,,45.513287,9.209552
POINT (9.1679635 45.4500897),Scale Porta Genova,Stairs with some fun challenges to drop down and a tree in front.,,45.4500897,9.1679635
"POLYGON ((9.167814 45.450114, 9.167849 45.450043, 9.16812 45.450095, 9.168079 45.450165, 9.167814 45.450114))",Scale Porta Genova,,,45.450114,9.167814
POINT (9.254175 45.487421 0.0),Scale via Rombon,,,45.487421,9.254175
"GEOMETRYCOLLECTION (POLYGON ((9.25378 45.487457, 9.253834 45.487493, 9.253754 45.487555, 9.253697 45.48751, 9.25378 45.487457)), POLYGON ((9.254295 45.487098, 9.254389 45.487034, 9.254448 45.487085, 9.254338 45.487147, 9.254295 45.487098)))",Scale via Rombon,,,,
POINT (9.1346499 45.4696875),Selinunte Esselunga ,,,45.4696875,9.1346499
"POLYGON ((9.1344648 45.4697834, 9.1342932 45.4696762, 9.134599 45.4694843, 9.1348082 45.4696311, 9.1347384 45.4696894, 9.1346553 45.469648, 9.1344648 45.4697834))",Selinunte Esselunga ,,,45.4697834,9.1344648
POINT (9.2075061 45.6491863),Seregno Piazza Risorgimento ,,,45.6491863,9.2075061
,,,,,
"GEOMETRYCOLLECTION (POLYGON ((9.2082491 45.6492565, 9.2084529 45.6492547, 9.2084462 45.6493606, 9.2082424 45.6493559, 9.2082491 45.6492565)), POLYGON ((9.2073465 45.6493109, 9.2073492 45.649355, 9.207203 45.6493559, 9.2072017 45.6493137, 9.2073465 45.6493109)), POLYGON ((9.2073452 45.6490915, 9.2073411 45.649145, 9.207203 45.649144, 9.2072057 45.6490934, 9.2073452 45.6490915)), POLYGON ((9.2078749 45.6492537, 9.2078763 45.6492781, 9.2076992 45.6492828, 9.2076965 45.6490906, 9.2077904 45.6490887, 9.2077931 45.649205, 9.2078763 45.649205, 9.2078749 45.6492537)))",Seregno Piazza Risorgimento ,,,,
POINT (9.10332 45.427317 0.0),Sopraparcheggio Corsico,,,45.427317,9.10332
"POLYGON ((9.103145 45.427254, 9.103251 45.427054, 9.103688 45.427086, 9.103544 45.427346, 9.103145 45.427254))",Sopraparcheggio Corsico,,,45.427254,9.103145
POINT (9.091643 45.430529 0.0),Stazione Cesano,,,45.430529,9.091643
"POLYGON ((9.090881 45.430055, 9.090924 45.429985, 9.091592 45.430196, 9.091549 45.430258, 9.090881 45.430055))",Stazione Cesano,,,45.430055,9.090881
POINT (9.06691 45.420312 0.0),Stazione Trezzano,,,45.420312,9.06691
"POLYGON ((9.06688 45.420137, 9.067229 45.420284, 9.067135 45.420384, 9.066773 45.42024, 9.06688 45.420137))",Stazione Trezzano,,,45.420137,9.06688
POINT (9.170435 45.5262024),Sottopassaggio Bruzzano,,,45.5262024,9.170435
,,,,,
"POLYGON ((9.1703062 45.5261648, 9.1702043 45.5259637, 9.1702606 45.5259036, 9.1704162 45.5258848, 9.1704698 45.5259525, 9.1705181 45.5261329, 9.170435 45.5262024, 9.1703062 45.5261648))",Sottopassaggio Bruzzano,,,45.5261648,9.1703062
POINT (9.119029 45.439244 0.0),Sottopassaggio Lorenteggio,Watch out for the bikes,,45.439244,9.119029
"GEOMETRYCOLLECTION (POLYGON ((9.118955 45.439316, 9.118805 45.439264, 9.118889 45.439176, 9.118967 45.439203, 9.119002 45.439242, 9.118955 45.439316)), POLYGON ((9.118967 45.439203, 9.119104 45.439031, 9.119195 45.439057, 9.119155 45.43912, 9.119055 45.439093, 9.118967 45.439203)))",Sottopassaggio Lorenteggio,Watch out for the bikes,,,
POINT (9.160393 45.494461 0.0),Sottopasso Pucetta,Be careful at night,,45.494461,9.160393
"GEOMETRYCOLLECTION (POLYGON ((9.160536 45.494243, 9.160538 45.494221, 9.160775 45.49424, 9.160578 45.494589, 9.160495 45.494585, 9.160536 45.494243)), POLYGON ((9.160276 45.49423, 9.160233 45.494562, 9.160176 45.494562, 9.160038 45.494484, 9.160087 45.494432, 9.16001 45.494379, 9.160145 45.494219, 9.160276 45.49423)))",Sottopasso Pucetta,Be careful at night,,,
POINT (9.236975 45.514509 0.0),Tavoli Precotto,,,45.514509,9.236975
"POLYGON ((9.23693 45.514491, 9.236968 45.514407, 9.237052 45.514424, 9.237019 45.514506, 9.23693 45.514491))",Tavoli Precotto,,,45.514491,9.23693
POINT (9.0699369 45.416272),Trezzano Biblioteca,,,45.416272,9.0699369
,,,,,
"POLYGON ((9.0702642 45.416368, 9.070232 45.4164132, 9.0701944 45.4164037, 9.0701461 45.4163887, 9.0701113 45.4163604, 9.0700818 45.4163115, 9.0700764 45.4162776, 9.0700871 45.4162456, 9.0701166 45.4162117, 9.0700737 45.4161966, 9.0699879 45.4161985, 9.0699745 45.4161439, 9.0701783 45.4160385, 9.0702829 45.4161477, 9.0703553 45.4161552, 9.0704412 45.4161929, 9.0704197 45.4162174, 9.0704626 45.4162851, 9.0703929 45.4163002, 9.0703875 45.4163303, 9.0703339 45.4163623, 9.0702642 45.416368))",Trezzano Biblioteca,,,45.416368,9.0702642
POINT (9.2248498 45.4962198),Trotter Mini,,,45.4962198,9.2248498
,,,,,
"POLYGON ((9.2246946 45.4961942, 9.2247147 45.4961327, 9.225007 45.4961712, 9.224991 45.4962314, 9.2246946 45.4961942))",Trotter Mini,,,45.4961942,9.2246946
,,,,,
POINT (9.225403 45.497947 0.0),Turro,,,45.497947,9.225403
"GEOMETRYCOLLECTION (POLYGON ((9.225289 45.498036, 9.22523 45.498392, 9.225136 45.498388, 9.225203 45.498018, 9.225289 45.498036)), POLYGON ((9.22538 45.497608, 9.225289 45.497585, 9.225324 45.497392, 9.225415 45.497405, 9.22538 45.497608)))",Turro,,,,
POINT (9.1536274 45.4292784),Via Depretis,,,45.4292784,9.1536274
"POLYGON ((9.153751 45.429334, 9.153515 45.429269, 9.153541 45.429223, 9.153694 45.429264, 9.153682 45.429289, 9.153762 45.429312, 9.153751 45.429334))",Via Depretis,,,45.429334,9.153751
POINT (9.1548683 45.4293426),Via Depretis 2,,,45.4293426,9.1548683
"POLYGON ((9.154798 45.429429, 9.154716 45.429379, 9.15489 45.429244, 9.155052 45.42936, 9.154798 45.429429))",Via Depretis 2,,,45.429429,9.154798
POINT (9.182493 45.475615 0.0),Via Mantegazza,,,45.475615,9.182493
"POLYGON ((9.182305 45.475544, 9.182285 45.475518, 9.182246 45.475492, 9.18221 45.475474, 9.18221 45.475461, 9.182882 45.475512, 9.182866 45.475606, 9.182815 45.475602, 9.182818 45.475586, 9.182305 45.475544))",Via Mantegazza,,,45.475544,9.182305
