WKT,name,description,latitudine,longitudine
POINT (9.231468 45.503613 0.0),Anfiteatro Martesana,,45.503613,9.231468
"GEOMETRYCOLLECTION (POLYGON ((9.232031 45.503909, 9.232013 45.503798, 9.232152 45.503828, 9.232174 45.503768, 9.232235 45.503757, 9.232308 45.503757, 9.232372 45.50377, 9.232399 45.503817, 9.232402 45.503854, 9.232369 45.503903, 9.232324 45.503928, 9.232273 45.503947, 9.232235 45.503965, 9.232179 45.50399, 9.232122 45.504018, 9.232101 45.504187, 9.232155 45.504232, 9.23209 45.504268, 9.23197 45.504255, 9.231954 45.504202, 9.232031 45.504168, 9.232066 45.503986, 9.232176 45.503935, 9.232144 45.503913, 9.232031 45.503909)), POLYGON ((9.23176 45.503738, 9.231728 45.503757, 9.231498 45.503578, 9.231535 45.503537, 9.231535 45.503492, 9.231522 45.50346, 9.231473 45.503441, 9.231404 45.503435, 9.231358 45.503456, 9.231339 45.503469, 9.230891 45.503129, 9.230932 45.503099, 9.231264 45.503338, 9.231347 45.503321, 9.231447 45.503317, 9.23154 45.503322, 9.231594 45.503343, 9.231664 45.503375, 9.231704 45.503411, 9.231728 45.50345, 9.231752 45.50352, 9.231739 45.503546, 9.231728 45.503584, 9.23171 45.503623, 9.231669 45.50365, 9.23176 45.503738)))",Anfiteatro Martesana,,,
POINT (9.087755 45.433853 0.0),Auchan Cesano,,45.433853,9.087755
"POLYGON ((9.087599 45.434008, 9.087536 45.433983, 9.087795 45.433633, 9.087874 45.433661, 9.087599 45.434008))",Auchan Cesano,,45.434008,9.087599
"POLYGON ((9.144602 45.433646, 9.144522 45.43363, 9.144594 45.43352, 9.144643 45.433447, 9.144533 45.433323, 9.144589 45.433294, 9.144696 45.433426, 9.144879 45.433345, 9.145013 45.43337, 9.145182 45.433323, 9.145209 45.433379, 9.145026 45.433458, 9.144865 45.433505, 9.144804 45.433443, 9.14471 45.433481, 9.144626 45.43365, 9.144602 45.433646))",Barona,,45.433646,9.144602
POINT (9.1493472 45.4327488),Barrio's,Some descents. Sleeping spot on the roof with a covered part too.,45.4327488,9.1493472
"POLYGON ((9.149313 45.432897, 9.14909 45.432753, 9.149145 45.432714, 9.149132 45.432547, 9.149586 45.432536, 9.149715 45.432621, 9.149431 45.432814, 9.149367 45.432864, 9.149365 45.43289, 9.149313 45.432897))",Barrio's,Some descents. Sleeping spot on the roof with a covered part too.,45.432897,9.149313
POINT (9.213033 45.516621 0.0),Bicocca,,45.516621,9.213033
"GEOMETRYCOLLECTION (POLYGON ((9.213475 45.517509, 9.2137 45.517456, 9.213743 45.51755, 9.213523 45.517607, 9.212997 45.516611, 9.213475 45.517509)), POLYGON ((9.212997 45.516611, 9.212638 45.516705, 9.212397 45.516257, 9.213169 45.516051, 9.213405 45.516509, 9.212997 45.516611)))",Bicocca,,,
POINT (9.1095987 45.5457871),Bollate,,45.5457871,9.1095987
"GEOMETRYCOLLECTION (POLYGON ((9.108283 45.5454035, 9.1081824 45.5454674, 9.1080469 45.5453767, 9.1081878 45.5453104, 9.1083105 45.5453884, 9.108283 45.5454035)), POLYGON ((9.1095095 45.5459012, 9.1095122 45.5458223, 9.1093995 45.545812, 9.1094116 45.5457697, 9.1098072 45.5457735, 9.1098072 45.5458204, 9.1096999 45.5458279, 9.1096946 45.5459031, 9.1095095 45.5459012)))",Bollate,,,
POINT (9.1585019 45.4188018),Cantalupa,,45.4188018,9.1585019
"POLYGON ((9.1582417 45.4187011, 9.1586401 45.4186173, 9.1587111 45.4187745, 9.1586521 45.4187915, 9.1586334 45.4188084, 9.1586038 45.4188366, 9.1585784 45.4188668, 9.1585556 45.4188959, 9.1585435 45.4189167, 9.158522 45.4189393, 9.1584885 45.4189543, 9.1584308 45.4189666, 9.1583665 45.4189778, 9.1582417 45.4187011))",Cantalupa,,45.4187011,9.1582417
POINT (9.147742 45.486019 0.0),Casa Milan,Kongs and a descent. May get kicked off,45.486019,9.147742
"GEOMETRYCOLLECTION (POLYGON ((9.147502 45.486702, 9.147502 45.486703, 9.147412 45.486674, 9.147412 45.486673, 9.147502 45.486702)), POLYGON ((9.148132 45.485433, 9.148272 45.485427, 9.148312 45.485671, 9.14824 45.485673, 9.148132 45.485433)), POLYGON ((9.148304 45.486281, 9.148524 45.486256, 9.148516 45.486314, 9.148296 45.486422, 9.148218 45.486392, 9.148304 45.486281)), POLYGON ((9.147412 45.486673, 9.147354 45.486655, 9.147333 45.48655, 9.146783 45.486044, 9.146904 45.485993, 9.147419 45.48632, 9.147412 45.486673)), POLYGON ((9.147792 45.486797, 9.148218 45.486392, 9.147737 45.48685, 9.147617 45.486839, 9.147564 45.486798, 9.14758 45.48676, 9.147488 45.486726, 9.147502 45.486703, 9.147792 45.486797)))",Casa Milan,,,
POINT (9.1364461 45.5073582),Certosa,Water challenge and some pres.,45.5073582,9.1364461
"GEOMETRYCOLLECTION (POLYGON ((9.136828 45.507437, 9.137154 45.507836, 9.136865 45.507934, 9.136656 45.507829, 9.136296 45.507648, 9.136828 45.507437)), POLYGON ((9.136684 45.507265, 9.136417 45.507364, 9.136339 45.507255, 9.136524 45.507184, 9.136597 45.507158, 9.136684 45.507265)), POLYGON ((9.136494 45.50702, 9.136464 45.507026, 9.135795 45.507124, 9.13573 45.506941, 9.136344 45.506821, 9.136494 45.50702)))",Certosa,,,
POINT (9.2417656 45.4540423),Chiesa Taliedo,,45.4540423,9.2417656
"POLYGON ((9.2416382 45.4541185, 9.2416369 45.4537892, 9.2417804 45.4537967, 9.241767 45.4539444, 9.2422954 45.4539406, 9.2422927 45.4540705, 9.242062 45.4540742, 9.24205 45.4540385, 9.241944 45.4540423, 9.2419494 45.4541185, 9.2416382 45.4541185))",Chiesa Taliedo,,45.4541185,9.2416382
POINT (9.158353 45.4779 0.0),City Life,You'll be kicked off in seconds,45.4779,9.158353
"POLYGON ((9.158303 45.477881, 9.158287 45.477601, 9.158382 45.477602, 9.15839 45.47788, 9.158303 45.477881))",City Life,You'll be kicked off in seconds,45.477881,9.158303
POINT (9.268261 45.545544 0.0),Cologno,,45.545544,9.268261
"POLYGON ((9.268206 45.545537, 9.268142 45.54551, 9.268121 45.545472, 9.268134 45.54542, 9.268177 45.545393, 9.268272 45.545384, 9.268327 45.54542, 9.268349 45.545475, 9.268316 45.54552, 9.268257 45.545536, 9.268206 45.545537))",Cologno,,45.545537,9.268206
POINT (9.2644209 45.418003),Condomini San Donato,There's also a small undercovered spot and no complaints by the residents for being in the private areas so far.,45.418003,9.2644209
"GEOMETRYCOLLECTION (POLYGON ((9.2634633 45.4183466, 9.2636572 45.4184278, 9.2636538 45.4184313, 9.2634633 45.4183466)), POLYGON ((9.2640374 45.4179441, 9.2640266 45.4179512, 9.2638979 45.4178853, 9.2640374 45.4179441)), POLYGON ((9.2636572 45.4184278, 9.2639542 45.4181263, 9.2642063 45.418243, 9.2642841 45.4181828, 9.2643941 45.4180943, 9.2640374 45.4179441, 9.2640722 45.4179211, 9.2641124 45.4178947, 9.2641419 45.4179079, 9.264276 45.4177855, 9.26415 45.4177403, 9.2642653 45.4176199, 9.2646784 45.4177931, 9.2644423 45.4180491, 9.2643941 45.4180981, 9.2644504 45.4181263, 9.2644504 45.4181677, 9.2644289 45.4182073, 9.2643914 45.4182299, 9.2642841 45.4181866, 9.2642224 45.4182393, 9.2642948 45.4182769, 9.2641044 45.4184577, 9.2640615 45.4184426, 9.2639622 45.4185556, 9.2636572 45.4184278)))",Condomini San Donato,,,
POINT (9.1115894 45.4384802),Corsico Basketball club rooftop,,45.4384802,9.1115894
,A nice gap and some walls on the roof. don't be loud and ignore people complaining from balconies.,,,
"POLYGON ((9.111242 45.4384462, 9.1112594 45.43841, 9.1108316 45.4382797, 9.1108477 45.438243, 9.1112775 45.43838, 9.1114723 45.4384428, 9.1115187 45.4384168, 9.1117368 45.4384755, 9.1116658 45.4385789, 9.111242 45.4384462))",Corsico Basketball club rooftop,,45.4384462,9.111242
,,,,
POINT (9.229601 45.4395723),Corvetto,,45.4395723,9.229601
"POLYGON ((9.2294119 45.4397511, 9.2292926 45.4395949, 9.229935 45.439321, 9.2301187 45.4395478, 9.2295031 45.4397953, 9.2294119 45.4397511))",Corvetto,,45.4397511,9.2294119
POINT (9.070217 45.426128 0.0),Deutsche Bank Trezzano,,45.426128,9.070217
"POLYGON ((9.070257 45.425984, 9.070351 45.426024, 9.070262 45.426129, 9.070171 45.426093, 9.070257 45.425984))",Deutsche Bank Trezzano,,45.425984,9.070257
POINT (9.089012 45.440604 0.0),Dpiù's Cesano,,45.440604,9.089012
"POLYGON ((9.08875 45.440055, 9.088781 45.440015, 9.089146 45.440164, 9.0893 45.439979, 9.089602 45.4401, 9.089398 45.440329, 9.089591 45.440409, 9.089335 45.440703, 9.089205 45.440654, 9.089232 45.440618, 9.088766 45.440427, 9.088839 45.440348, 9.088486 45.440204, 9.088524 45.440151, 9.088706 45.440223, 9.088787 45.440127, 9.088718 45.440099, 9.08875 45.440055))",Dpiù Cesano,,45.440055,9.08875
POINT (9.206609 45.479439 0.0),Fontana Lima,,45.479439,9.206609
"POLYGON ((9.206491 45.47941, 9.206374 45.479289, 9.206401 45.479225, 9.206507 45.479229, 9.206624 45.479345, 9.206596 45.479412, 9.206491 45.47941))",Fontana Lima,,45.47941,9.206491
POINT (9.1303285 45.5461989),Giusti dell'Umanità,,45.5461989,9.1303285
"POLYGON ((9.129726 45.546221, 9.12976 45.546191, 9.129766 45.546158, 9.129751 45.546133, 9.130094 45.546054, 9.130136 45.545813, 9.130109 45.545803, 9.13012 45.54574, 9.130192 45.54572, 9.13025 45.545756, 9.130244 45.545787, 9.130216 45.5458, 9.130159 45.54611, 9.130261 45.546119, 9.130301 45.546151, 9.130316 45.546185, 9.130304 45.546244, 9.130282 45.546273, 9.13023 45.546296, 9.130153 45.546297, 9.130134 45.546295, 9.130093 45.546583, 9.130118 45.546622, 9.130106 45.546654, 9.130062 45.546676, 9.130014 45.546677, 9.129971 45.546661, 9.129952 45.546618, 9.129967 45.546587, 9.129994 45.546572, 9.130033 45.546346, 9.129726 45.546221))",Giusti dell'Umanità,,45.546221,9.129726
POINT (9.1901425 45.4844195),Gradoni Gae Aulenti,,45.4844195,9.1901425
,,,,
"POLYGON ((9.1899682 45.4844288, 9.1900527 45.4844025, 9.1900433 45.4843038, 9.1900218 45.4842549, 9.1901975 45.4842803, 9.1902914 45.4843959, 9.1902565 45.4844504, 9.1901559 45.484567, 9.1900232 45.4845652, 9.1899682 45.4844288))",Gradoni Gae Aulenti,,45.4844288,9.1899682
POINT (9.191326 45.487531 0.0),Isola,,45.487531,9.191326
"GEOMETRYCOLLECTION (POLYGON ((9.191394 45.486833, 9.191281 45.487354, 9.191233 45.487349, 9.191348 45.486829, 9.191394 45.486833)), POLYGON ((9.191394 45.486833, 9.191394 45.486832, 9.191572 45.486848, 9.191572 45.48685, 9.191394 45.486833)), POLYGON ((9.191572 45.48685, 9.19163 45.486855, 9.191583 45.48708, 9.191559 45.487078, 9.191482 45.487438, 9.191442 45.487432, 9.191508 45.487109, 9.19152 45.48711, 9.191524 45.487086, 9.191572 45.48685)))",Isola,,,
POINT (9.183398 45.485242 0.0),Hotel Garibaldi,,45.485242,9.183398
"POLYGON ((9.183172 45.485193, 9.183172 45.485099, 9.183682 45.485102, 9.183671 45.4852, 9.183172 45.485193))",Hotel Garibaldi,,45.485193,9.183172
POINT (9.185122 45.501314 0.0),Maciachini,,45.501314,9.185122
"GEOMETRYCOLLECTION (POLYGON ((9.183687 45.501985, 9.183674 45.502022, 9.18359 45.502007, 9.183601 45.50197, 9.183687 45.501985)), POLYGON ((9.184958 45.50127, 9.184995 45.5012, 9.18532 45.501244, 9.185282 45.50134, 9.184958 45.50127)), POLYGON ((9.183507 45.502103, 9.183619 45.502146, 9.183673 45.502272, 9.183426 45.5023, 9.183381 45.502238, 9.18323 45.502231, 9.183252 45.502086, 9.183507 45.502103)), POLYGON ((9.184183 45.50111, 9.183868 45.501999, 9.183693 45.50195, 9.183621 45.501899, 9.183531 45.501826, 9.183442 45.501796, 9.183426 45.501712, 9.183504 45.501684, 9.18363 45.501719, 9.183788 45.50186, 9.183906 45.50189, 9.184183 45.50111)))",Maciachini,,,
POINT (9.4191195 45.5021213),Melzo Stazione,,45.5021213,9.4191195
"GEOMETRYCOLLECTION (POLYGON ((9.4195575 45.5018906, 9.4195795 45.5018408, 9.42058 45.5020232, 9.4205532 45.5020758, 9.4195575 45.5018906)), POLYGON ((9.4195575 45.5018906, 9.4194508 45.5021322, 9.4194496 45.502132, 9.4195527 45.5018897, 9.4195575 45.5018906)), POLYGON ((9.4194496 45.502132, 9.4194495 45.5021322, 9.4197371 45.5022013, 9.419717 45.5022398, 9.419308 45.5021722, 9.4192744 45.5022455, 9.418797 45.5021552, 9.4188198 45.5020904, 9.4185771 45.5020443, 9.4185945 45.5019945, 9.4194496 45.502132)))",Melzo Stazione,,,
POINT (9.265322 45.6018557),Monza Fontana,,45.6018557,9.265322
"POLYGON ((9.2655593 45.6018098, 9.2654976 45.6020303, 9.2652294 45.6019909, 9.2652348 45.6019618, 9.2650497 45.6019364, 9.2650832 45.6018107, 9.2649209 45.6017854, 9.2650363 45.6017422, 9.2655593 45.6018098))",Monza Fontana,,45.6018098,9.2655593
POINT (9.202301 45.513905 0.0),Muri Bianchi Bicocca,,45.513905,9.202301
"POLYGON ((9.202057 45.513827, 9.202201 45.513786, 9.202349 45.514054, 9.20221 45.514091, 9.202057 45.513827))",Muri Bianchi Bicocca,,45.513827,9.202057
POINT (9.1149175 45.4385825),Muri Bianchi Corsico,Sequence of walls.,45.4385825,9.1149175
"POLYGON ((9.115004 45.43865, 9.114783 45.438584, 9.114823 45.438522, 9.115048 45.438591, 9.115004 45.43865))",Muri Bianchi Corsico,,45.43865,9.115004
POINT (9.218988 45.540478 0.0),Muri Bianchi Fulvio Testi,,45.540478,9.218988
"POLYGON ((9.218718 45.540467, 9.218716 45.540474, 9.218671 45.540406, 9.218778 45.540397, 9.218762 45.540354, 9.218993 45.540358, 9.218998 45.540315, 9.21916 45.540326, 9.219202 45.540388, 9.219192 45.54047, 9.218951 45.540463, 9.218861 45.54045, 9.218763 45.540451, 9.218718 45.540467))",Muri Bianchi Fulvio Testi,,45.540467,9.218718
POINT (9.073238 45.467327 0.0),Muri Bianchi Villaggio Cavour,A lot of small kids around in the afternoon,45.467327,9.073238
"POLYGON ((9.073266 45.467329, 9.073196 45.467299, 9.073182 45.467271, 9.073215 45.467257, 9.073266 45.467258, 9.073324 45.467271, 9.073296 45.467337, 9.073266 45.467329))",Muri Bianchi Villaggio Cavour,A lot of small kids around in the afternoon,45.467329,9.073266
POINT (9.198963 45.480519 0.0),Muri Viola Repubblica,,45.480519,9.198963
"GEOMETRYCOLLECTION (LINESTRING (9.199225 45.480442 0.0, 9.198881 45.480594 0.0, 9.199225 45.480442 0.0), POLYGON ((9.19915 45.480374, 9.19921 45.480344, 9.199286 45.480415, 9.199225 45.480442, 9.19915 45.480374)), POLYGON ((9.198881 45.480594, 9.198628 45.480705, 9.19854 45.480621, 9.198671 45.480559, 9.19876 45.480647, 9.198881 45.480594)))",Muri Viola Repubblica,,,
POINT (9.188441 45.514001 0.0),Niguarda,,45.514001,9.188441
"POLYGON ((9.188083 45.513752, 9.188483 45.513812, 9.188442 45.513933, 9.18885 45.513991, 9.188764 45.514202, 9.188571 45.514175, 9.188606 45.514051, 9.188156 45.513985, 9.18819 45.513812, 9.188075 45.513788, 9.188083 45.513752))",Niguarda,,45.513752,9.188083
POINT (9.221158 45.536418 0.0),Panchine Sesto,,45.536418,9.221158
"POLYGON ((9.220944 45.536193, 9.221008 45.536199, 9.22112 45.536306, 9.221052 45.536362, 9.221056 45.536415, 9.221028 45.536435, 9.220954 45.536443, 9.220826 45.536426, 9.220826 45.536368, 9.220984 45.536363, 9.220887 45.536266, 9.2209 45.536209, 9.220944 45.536193))",Panchine Sesto,,45.536193,9.220944
POINT (9.176065 45.42731 0.0),Parcheggio Carrefour Abbiategrasso,,45.42731,9.176065
"POLYGON ((9.175049 45.427219, 9.175043 45.427122, 9.175296 45.42712, 9.175301 45.427154, 9.17573 45.427154, 9.175727 45.42712, 9.176956 45.427135, 9.176948 45.42757, 9.176551 45.427562, 9.176562 45.42718, 9.175786 45.427182, 9.175789 45.427253, 9.175666 45.427255, 9.175663 45.427206, 9.175049 45.427219))",Parcheggio Carrefour Abbiategrasso,,45.427219,9.175049
POINT (9.114593 45.491182 0.0),Parco dei Triangoli,Running pres only.,45.491182,9.114593
"POLYGON ((9.113866 45.491599, 9.113818 45.491537, 9.114523 45.491229, 9.114569 45.491094, 9.114662 45.490772, 9.114526 45.490748, 9.114534 45.490714, 9.115033 45.490798, 9.11495 45.490994, 9.114703 45.490952, 9.114743 45.490791, 9.11467 45.490776, 9.114536 45.491242, 9.114257 45.49136, 9.114303 45.491408, 9.113866 45.491599))",Parco dei Triangoli,,45.491599,9.113866
POINT (9.1094005 45.5443003),Parco MLK,,45.5443003,9.1094005
"POLYGON ((9.109283 45.544411, 9.109031 45.54441, 9.109047 45.54434, 9.109096 45.544264, 9.109174 45.544199, 9.109259 45.544146, 9.109336 45.544118, 9.109395 45.5441, 9.109472 45.544256, 9.109381 45.544302, 9.10932 45.544342, 9.109299 45.54437, 9.109283 45.544411))",Parco MLK,,45.544411,9.109283
POINT (9.069157 45.450964 0.0),Piazza di Muggiano,,45.450964,9.069157
"POLYGON ((9.068672 45.450716, 9.068847 45.45053, 9.069431 45.450743, 9.069268 45.450944, 9.068672 45.450716))",Piazza di Muggiano,,45.450716,9.068672
POINT (9.057924 45.482138 0.0),Piazza di Settimo,,45.482138,9.057924
"POLYGON ((9.058301 45.482221, 9.057834 45.482033, 9.058698 45.481021, 9.059192 45.481247, 9.058301 45.482221))",Piazza di Settimo,,45.482221,9.058301
POINT (9.098693 45.426576 0.0),Piazza Europa Corsico,,45.426576,9.098693
"GEOMETRYCOLLECTION (POLYGON ((9.09861 45.426958, 9.098278 45.426871, 9.098421 45.426613, 9.098747 45.426713, 9.09861 45.426958)), POLYGON ((9.098474 45.42652, 9.098661 45.42618, 9.098999 45.426271, 9.098914 45.426419, 9.098777 45.426382, 9.098822 45.426271, 9.098635 45.42623, 9.098474 45.42652)))",Piazza Europa Corsico,,,
POINT (9.2245647 45.4781353),Piazza Leonardo da Vinci,,45.4781353,9.2245647
"POLYGON ((9.224551 45.478228, 9.224318 45.478185, 9.224317 45.478105, 9.224547 45.47805, 9.224551 45.478228))",Piazza Leonardo da Vinci,,45.478228,9.224551
POINT (9.225848 45.480364 0.0),Piola,,45.480364,9.225848
"POLYGON ((9.225234 45.480348, 9.225223 45.480149, 9.226613 45.480164, 9.226602 45.480348, 9.225234 45.480348))",Piola,,45.480348,9.225234
"POLYGON ((9.12973 45.492688, 9.129741 45.492597, 9.130236 45.492648, 9.13022 45.492741, 9.12973 45.492688))",Ponte Monte Stella,,45.492688,9.12973
POINT (9.1467057 45.4890483),Portello,There's rails on top of the walls.,45.4890483,9.1467057
"POLYGON ((9.146574 45.48891, 9.146845 45.488998, 9.146738 45.489165, 9.146574 45.48891))",Portello,,45.48891,9.146574
POINT (9.1618328 45.442849),Romolo 3,,45.442849,9.1618328
"POLYGON ((9.161294 45.442718, 9.161833 45.442308, 9.162412 45.442684, 9.16179 45.443155, 9.161592 45.442796, 9.161538 45.442758, 9.161294 45.442718))",Romolo 3,,45.442718,9.161294
POINT (9.2029974 45.4662103),San Babila,Some walls along the street.,45.4662103,9.2029974
"POLYGON ((9.2006 45.465916, 9.200594 45.465747, 9.201259 45.465833, 9.20385 45.46633, 9.205776 45.46645, 9.205771 45.466601, 9.204682 45.46654, 9.203303 45.466428, 9.202649 45.466307, 9.2006 45.465916))",San Babila,,45.465916,9.2006
POINT (9.1029746 45.5026857),San Leonardo 2,Cool spot for run pres and creative lines.,45.5026857,9.1029746
"POLYGON ((9.102629 45.502691, 9.102731 45.502691, 9.102726 45.502641, 9.102929 45.502477, 9.103222 45.502637, 9.102962 45.502838, 9.10276 45.502735, 9.102734 45.502757, 9.102629 45.502691))",San Leonardo 2,,45.502691,9.102629
POINT (9.100881 45.498057 0.0),San Leonardo 3,You'll get kicked off quite quick,45.498057,9.100881
"POLYGON ((9.100954 45.498681, 9.100675 45.498722, 9.100461 45.498049, 9.100423 45.497953, 9.10042 45.497893, 9.100705 45.497713, 9.100823 45.497735, 9.101024 45.497293, 9.101563 45.4974, 9.101558 45.497431, 9.101038 45.497327, 9.100898 45.497636, 9.100874 45.497632, 9.100831 45.497739, 9.101456 45.497878, 9.101367 45.498044, 9.101067 45.497976, 9.101115 45.49788, 9.10085 45.497837, 9.100818 45.497856, 9.100777 45.49785, 9.100748 45.497904, 9.100692 45.49791, 9.100654 45.497929, 9.100651 45.497957, 9.100673 45.497985, 9.100724 45.497991, 9.100742 45.497993, 9.100954 45.498681))",San Leonardo 3,,45.498681,9.100954
POINT (9.2289986 45.5266258),Sesto Marelli,,45.5266258,9.2289986
"GEOMETRYCOLLECTION (POLYGON ((9.229357 45.526711, 9.22993 45.526637, 9.22993 45.526638, 9.229357 45.526711)), POLYGON ((9.229191 45.526733, 9.22913 45.526534, 9.229173 45.526528, 9.229233 45.526727, 9.229357 45.526711, 9.229191 45.526733)), POLYGON ((9.228336 45.526353, 9.228153 45.526376, 9.228191 45.526479, 9.227928 45.526522, 9.227909 45.526449, 9.227668 45.526487, 9.227598 45.526272, 9.228284 45.526178, 9.228336 45.526353)), POLYGON ((9.22993 45.526638, 9.231568 45.526428, 9.231316 45.527208, 9.2305 45.527062, 9.2305 45.526977, 9.230484 45.526919, 9.230401 45.526855, 9.23031 45.526831, 9.230178 45.52684, 9.230093 45.526889, 9.230063 45.52693, 9.23005 45.527007, 9.229784 45.527009, 9.22993 45.526638)))",Sesto Marelli,,,
POINT (9.2440364 45.5268237),Sesto Via Milano,,45.5268237,9.2440364
"POLYGON ((9.2438219 45.5270473, 9.243846 45.5265926, 9.2445715 45.5266095, 9.2453655 45.5268651, 9.2454647 45.5268219, 9.2457544 45.5268632, 9.2456632 45.5272202, 9.245513 45.5272014, 9.2455237 45.5271432, 9.2445823 45.5270511, 9.2438219 45.5270473))",Sesto Via Milano,,45.5270473,9.2438219
POINT (9.374854 45.494237 0.0),Stazione Vignate,,45.494237,9.374854
"POLYGON ((9.374628 45.494202, 9.374606 45.494067, 9.375439 45.494225, 9.375401 45.49427, 9.374628 45.494202))",Stazione Vignate,,45.494202,9.374628
POINT (9.232158 45.521859 0.0),Uni Sesto,,45.521859,9.232158
"POLYGON ((9.232142 45.522271, 9.232239 45.521839, 9.2321705 45.5218361, 9.2322418 45.5215031, 9.232311 45.52151, 9.232352 45.521279, 9.23247 45.521292, 9.232287 45.522282, 9.232142 45.522271))",Uni Sesto,,45.522271,9.232142
"POLYGON ((9.11817 45.492023, 9.118454 45.491921, 9.118528 45.492014, 9.118242 45.492115, 9.11817 45.492023))",Uruguay,,45.492023,9.11817
